Year,College Code,Branch Code,Caste,Mark
2017,1,AI,OC,196.25
2017,1,AI,BC,195.25
2017,1,AI,BCM,193.25
2017,1,AI,MBC,194.25
2017,1,AI,SC,188.75
2017,1,AI,SCA,185.75
2017,1,AI,ST,175.25
2017,1,BY,OC,198.25
2017,1,BY,BC,197.5
2017,1,BY,BCM,197.25
2017,1,BY,MBC,196.5
2017,1,BY,SC,193.0
2017,1,BY,SCA,191.75
2017,1,BY,ST,188.0
2017,1,CE,OC,198.5
2017,1,CE,BC,198.0
2017,1,CE,BCM,197.5
2017,1,CE,MBC,197.5
2017,1,CE,SC,196.0
2017,1,CE,SCA,193.5
2017,1,CE,ST,196.0
2017,1,CM,OC,199.0
2017,1,CM,BC,198.75
2017,1,CM,BCM,199.0
2017,1,CM,MBC,197.75
2017,1,CM,SC,193.5
2017,1,CM,SCA,190.5
2017,1,CM,ST,193.33
2017,1,CS,OC,199.75
2017,1,CS,BC,199.5
2017,1,CS,BCM,199.5
2017,1,CS,MBC,199.0
2017,1,CS,SC,197.5
2017,1,CS,SCA,196.25
2017,1,CS,ST,193.75
2017,1,EC,OC,200.0
2017,1,EC,BC,199.75
2017,1,EC,BCM,199.75
2017,1,EC,MBC,199.25
2017,1,EC,SC,198.25
2017,1,EC,SCA,197.0
2017,1,EC,ST,190.25
2017,1,EE,OC,199.25
2017,1,EE,BC,199.0
2017,1,EE,BCM,198.5
2017,1,EE,MBC,198.75
2017,1,EE,SC,196.5
2017,1,EE,SCA,197.0
2017,1,EE,ST,193.25
2017,1,EM,OC,199.25
2017,1,EM,BC,199.0
2017,1,EM,BCM,198.0
2017,1,EM,MBC,198.5
2017,1,EM,SC,195.5
2017,1,EM,SCA,194.5
2017,1,EM,ST,189.0
2017,1,GI,OC,196.75
2017,1,GI,BC,196.0
2017,1,GI,BCM,194.0
2017,1,GI,MBC,194.75
2017,1,GI,SC,188.75
2017,1,GI,SCA,186.25
2017,1,GI,ST,
2017,1,IE,OC,196.5
2017,1,IE,BC,196.0
2017,1,IE,BCM,195.5
2017,1,IE,MBC,194.25
2017,1,IE,SC,186.75
2017,1,IE,SCA,184.0
2017,1,IE,ST,
2017,1,IM,OC,198.5
2017,1,IM,BC,198.0
2017,1,IM,BCM,197.75
2017,1,IM,MBC,197.0
2017,1,IM,SC,191.5
2017,1,IM,SCA,184.5
2017,1,IM,ST,172.0
2017,1,MA,OC,196.0
2017,1,MA,BC,195.5
2017,1,MA,BCM,194.75
2017,1,MA,MBC,194.25
2017,1,MA,SC,184.0
2017,1,MA,SCA,179.75
2017,1,MA,ST,
2017,1,ME,OC,199.25
2017,1,ME,BC,199.0
2017,1,ME,BCM,198.5
2017,1,ME,MBC,198.25
2017,1,ME,SC,196.5
2017,1,ME,SCA,196.5
2017,1,ME,ST,190.75
2017,1,MI,OC,197.0
2017,1,MI,BC,196.0
2017,1,MI,BCM,193.25
2017,1,MI,MBC,195.0
2017,1,MI,SC,188.75
2017,1,MI,SCA,191.0
2017,1,MI,ST,
2017,1,MN,OC,197.25
2017,1,MN,BC,196.5
2017,1,MN,BCM,196.75
2017,1,MN,MBC,195.5
2017,1,MN,SC,187.0
2017,1,MN,SCA,193.0
2017,1,MN,ST,
2017,1,PT,OC,195.0
2017,1,PT,BC,194.25
2017,1,PT,BCM,190.75
2017,1,PT,MBC,192.5
2017,1,PT,SC,183.75
2017,1,PT,SCA,180.25
2017,1,PT,ST,164.5
2017,1,XC,OC,192.25
2017,1,XC,BC,190.5
2017,1,XC,BCM,190.5
2017,1,XC,MBC,188.75
2017,1,XC,SC,179.5
2017,1,XC,SCA,173.0
2017,1,XC,ST,161.0
2017,1,XM,OC,193.5
2017,1,XM,BC,191.0
2017,1,XM,BCM,191.25
2017,1,XM,MBC,189.25
2017,1,XM,SC,180.0
2017,1,XM,SCA,175.75
2017,1,XM,ST,164.25
2017,2,AP,OC,193.25
2017,2,AP,BC,192.0
2017,2,AP,BCM,191.0
2017,2,AP,MBC,190.0
2017,2,AP,SC,178.5
2017,2,AP,SCA,173.25
2017,2,AP,ST,
2017,2,CH,OC,198.5
2017,2,CH,BC,197.75
2017,2,CH,BCM,196.75
2017,2,CH,MBC,197.0
2017,2,CH,SC,193.5
2017,2,CH,SCA,195.25
2017,2,CH,ST,185.25
2017,2,CL,OC,197.25
2017,2,CL,BC,197.0
2017,2,CL,BCM,196.5
2017,2,CL,MBC,195.5
2017,2,CL,SC,188.0
2017,2,CL,SCA,183.75
2017,2,CL,ST,176.0
2017,2,CR,OC,192.75
2017,2,CR,BC,192.0
2017,2,CR,BCM,190.25
2017,2,CR,MBC,190.25
2017,2,CR,SC,178.0
2017,2,CR,SCA,170.75
2017,2,CR,ST,
2017,2,FS,OC,196.0
2017,2,FS,BC,195.25
2017,2,FS,BCM,194.25
2017,2,FS,MBC,193.5
2017,2,FS,SC,186.25
2017,2,FS,SCA,175.5
2017,2,FS,ST,
2017,2,IB,OC,197.75
2017,2,IB,BC,197.0
2017,2,IB,BCM,195.75
2017,2,IB,MBC,195.5
2017,2,IB,SC,193.0
2017,2,IB,SCA,192.75
2017,2,IB,ST,
2017,2,IS,OC,197.0
2017,2,IS,BC,196.5
2017,2,IS,BCM,195.25
2017,2,IS,MBC,194.75
2017,2,IS,SC,186.0
2017,2,IS,SCA,184.75
2017,2,IS,ST,
2017,2,LE,OC,193.75
2017,2,LE,BC,192.75
2017,2,LE,BCM,193.0
2017,2,LE,MBC,191.25
2017,2,LE,SC,181.75
2017,2,LE,SCA,179.75
2017,2,LE,ST,178.5
2017,2,PM,OC,195.0
2017,2,PM,BC,194.25
2017,2,PM,BCM,194.75
2017,2,PM,MBC,192.25
2017,2,PM,SC,183.5
2017,2,PM,SCA,172.5
2017,2,PM,ST,
2017,2,PP,OC,195.75
2017,2,PP,BC,195.0
2017,2,PP,BCM,194.75
2017,2,PP,MBC,193.5
2017,2,PP,SC,185.75
2017,2,PP,SCA,176.25
2017,2,PP,ST,165.25
2017,2,TX,OC,193.75
2017,2,TX,BC,193.0
2017,2,TX,BCM,192.25
2017,2,TX,MBC,191.75
2017,2,TX,SC,182.0
2017,2,TX,SCA,177.0
2017,2,TX,ST,157.25
2017,4,AE,OC,198.25
2017,4,AE,BC,197.33
2017,4,AE,BCM,197.75
2017,4,AE,MBC,197.0
2017,4,AE,SC,194.75
2017,4,AE,SCA,195.0
2017,4,AE,ST,
2017,4,AS,OC,196.75
2017,4,AS,BC,196.25
2017,4,AS,BCM,196.5
2017,4,AS,MBC,195.0
2017,4,AS,SC,187.0
2017,4,AS,SCA,185.0
2017,4,AS,ST,
2017,4,AU,OC,197.5
2017,4,AU,BC,197.0
2017,4,AU,BCM,196.75
2017,4,AU,MBC,195.75
2017,4,AU,SC,191.25
2017,4,AU,SCA,187.0
2017,4,AU,ST,180.75
2017,4,CM,OC,198.5
2017,4,CM,BC,198.33
2017,4,CM,BCM,197.5
2017,4,CM,MBC,197.0
2017,4,CM,SC,192.0
2017,4,CM,SCA,186.0
2017,4,CM,ST,
2017,4,CS,OC,198.75
2017,4,CS,BC,198.5
2017,4,CS,BCM,198.0
2017,4,CS,MBC,197.75
2017,4,CS,SC,195.0
2017,4,CS,SCA,197.5
2017,4,CS,ST,192.25
2017,4,EC,OC,199.25
2017,4,EC,BC,199.0
2017,4,EC,BCM,198.0
2017,4,EC,MBC,198.25
2017,4,EC,SC,196.5
2017,4,EC,SCA,196.25
2017,4,EC,ST,188.25
2017,4,EI,OC,198.25
2017,4,EI,BC,198.0
2017,4,EI,BCM,197.75
2017,4,EI,MBC,197.25
2017,4,EI,SC,192.75
2017,4,EI,SCA,190.75
2017,4,EI,ST,176.5
2017,4,EM,OC,198.75
2017,4,EM,BC,198.5
2017,4,EM,BCM,197.0
2017,4,EM,MBC,197.75
2017,4,EM,SC,193.5
2017,4,EM,SCA,188.75
2017,4,EM,ST,177.75
2017,4,EX,OC,197.75
2017,4,EX,BC,197.25
2017,4,EX,BCM,196.75
2017,4,EX,MBC,196.25
2017,4,EX,SC,189.75
2017,4,EX,SCA,179.5
2017,4,EX,ST,
2017,4,IM,OC,197.75
2017,4,IM,BC,197.5
2017,4,IM,BCM,196.25
2017,4,IM,MBC,196.0
2017,4,IM,SC,188.75
2017,4,IM,SCA,180.0
2017,4,IM,ST,168.0
2017,4,MF,OC,198.75
2017,4,MF,BC,198.25
2017,4,MF,BCM,197.5
2017,4,MF,MBC,197.75
2017,4,MF,SC,194.25
2017,4,MF,SCA,191.5
2017,4,MF,ST,186.75
2017,4,PR,OC,196.75
2017,4,PR,BC,196.25
2017,4,PR,BCM,195.5
2017,4,PR,MBC,194.75
2017,4,PR,SC,186.75
2017,4,PR,SCA,186.25
2017,4,PR,ST,168.0
2017,4,RP,OC,194.75
2017,4,RP,BC,193.5
2017,4,RP,BCM,191.5
2017,4,RP,MBC,193.0
2017,4,RP,SC,183.75
2017,4,RP,SCA,174.75
2017,4,RP,ST,161.25
2017,1013,CS,OC,179.25
2017,1013,CS,BC,174.0
2017,1013,CS,BCM,168.75
2017,1013,CS,MBC,175.5
2017,1013,CS,SC,162.75
2017,1013,CS,SCA,163.25
2017,1013,CS,ST,149.25
2017,1013,EC,OC,183.75
2017,1013,EC,BC,176.75
2017,1013,EC,BCM,177.75
2017,1013,EC,MBC,180.25
2017,1013,EC,SC,165.5
2017,1013,EC,SCA,138.0
2017,1013,EC,ST,
2017,1013,IT,OC,173.75
2017,1013,IT,BC,165.5
2017,1013,IT,BCM,145.25
2017,1013,IT,MBC,163.25
2017,1013,IT,SC,156.75
2017,1013,IT,SCA,134.75
2017,1013,IT,ST,
2017,1013,ME,OC,180.25
2017,1013,ME,BC,176.0
2017,1013,ME,BCM,174.0
2017,1013,ME,MBC,176.5
2017,1013,ME,SC,167.5
2017,1013,ME,SCA,144.25
2017,1013,ME,ST,175.25
2017,1013,XM,OC,125.0
2017,1013,XM,BC,92.75
2017,1013,XM,BCM,
2017,1013,XM,MBC,92.5
2017,1013,XM,SC,96.0
2017,1013,XM,SCA,
2017,1013,XM,ST,
2017,1014,CE,OC,174.75
2017,1014,CE,BC,158.75
2017,1014,CE,BCM,156.5
2017,1014,CE,MBC,163.75
2017,1014,CE,SC,161.5
2017,1014,CE,SCA,122.25
2017,1014,CE,ST,139.5
2017,1014,CS,OC,173.5
2017,1014,CS,BC,167.0
2017,1014,CS,BCM,156.0
2017,1014,CS,MBC,168.25
2017,1014,CS,SC,161.25
2017,1014,CS,SCA,164.5
2017,1014,CS,ST,139.25
2017,1014,EC,OC,180.25
2017,1014,EC,BC,172.5
2017,1014,EC,BCM,160.25
2017,1014,EC,MBC,172.75
2017,1014,EC,SC,161.75
2017,1014,EC,SCA,118.0
2017,1014,EC,ST,
2017,1014,IT,OC,162.5
2017,1014,IT,BC,155.75
2017,1014,IT,BCM,151.0
2017,1014,IT,MBC,157.0
2017,1014,IT,SC,152.75
2017,1014,IT,SCA,113.75
2017,1014,IT,ST,
2017,1014,XC,OC,100.25
2017,1014,XC,BC,90.25
2017,1014,XC,BCM,
2017,1014,XC,MBC,
2017,1014,XC,SC,
2017,1014,XC,SCA,
2017,1014,XC,ST,
2017,1015,CS,OC,169.75
2017,1015,CS,BC,162.0
2017,1015,CS,BCM,143.75
2017,1015,CS,MBC,163.0
2017,1015,CS,SC,151.0
2017,1015,CS,SCA,99.5
2017,1015,CS,ST,131.0
2017,1015,EC,OC,182.25
2017,1015,EC,BC,173.25
2017,1015,EC,BCM,105.5
2017,1015,EC,MBC,173.25
2017,1015,EC,SC,151.75
2017,1015,EC,SCA,153.0
2017,1015,EC,ST,155.0
2017,1015,EE,OC,175.25
2017,1015,EE,BC,168.0
2017,1015,EE,BCM,142.25
2017,1015,EE,MBC,171.25
2017,1015,EE,SC,150.0
2017,1015,EE,SCA,128.75
2017,1015,EE,ST,135.0
2017,1015,ME,OC,177.0
2017,1015,ME,BC,171.25
2017,1015,ME,BCM,164.75
2017,1015,ME,MBC,172.0
2017,1015,ME,SC,158.5
2017,1015,ME,SCA,127.25
2017,1015,ME,ST,
2017,1015,XM,OC,109.75
2017,1015,XM,BC,108.0
2017,1015,XM,BCM,
2017,1015,XM,MBC,95.5
2017,1015,XM,SC,85.5
2017,1015,XM,SCA,
2017,1015,XM,ST,
2017,1026,CS,OC,187.25
2017,1026,CS,BC,183.0
2017,1026,CS,BCM,178.75
2017,1026,CS,MBC,179.5
2017,1026,CS,SC,165.25
2017,1026,CS,SCA,174.0
2017,1026,CS,ST,140.75
2017,1026,EC,OC,189.5
2017,1026,EC,BC,187.5
2017,1026,EC,BCM,169.75
2017,1026,EC,MBC,184.25
2017,1026,EC,SC,167.0
2017,1026,EC,SCA,143.75
2017,1026,EC,ST,
2017,1026,EE,OC,184.5
2017,1026,EE,BC,180.5
2017,1026,EE,BCM,166.75
2017,1026,EE,MBC,178.5
2017,1026,EE,SC,164.75
2017,1026,EE,SCA,146.5
2017,1026,EE,ST,
2018,1,AI,OC,194.75
2018,1,AI,BC,192.25
2018,1,AI,BCM,191.0
2018,1,AI,MBC,189.5
2018,1,AI,SC,184.5
2018,1,AI,SCA,164.5
2018,1,AI,ST,168.75
2018,1,BY,OC,196.75
2018,1,BY,BC,195.25
2018,1,BY,BCM,195.0
2018,1,BY,MBC,194.0
2018,1,BY,SC,190.5
2018,1,BY,SCA,186.75
2018,1,BY,ST,181.25
2018,1,CE,OC,196.75
2018,1,CE,BC,196.0
2018,1,CE,BCM,196.25
2018,1,CE,MBC,195.25
2018,1,CE,SC,191.5
2018,1,CE,SCA,189.5
2018,1,CE,ST,176.0
2018,1,CM,OC,198.5
2018,1,CM,BC,198.0
2018,1,CM,BCM,197.5
2018,1,CM,MBC,196.75
2018,1,CM,SC,188.25
2018,1,CM,SCA,183.5
2018,1,CM,ST,182.25
2018,1,CS,OC,199.5
2018,1,CS,BC,199.25
2018,1,CS,BCM,198.75
2018,1,CS,MBC,198.25
2018,1,CS,SC,195.5
2018,1,CS,SCA,195.25
2018,1,CS,ST,190.75
2018,1,EC,OC,199.33
2018,1,EC,BC,198.75
2018,1,EC,BCM,198.25
2018,1,EC,MBC,198.5
2018,1,EC,SC,195.75
2018,1,EC,SCA,193.25
2018,1,EC,ST,187.25
2018,1,EE,OC,198.25
2018,1,EE,BC,197.5
2018,1,EE,BCM,196.75
2018,1,EE,MBC,197.25
2018,1,EE,SC,194.75
2018,1,EE,SCA,191.25
2018,1,EE,ST,173.75
2018,1,EM,OC,198.25
2018,1,EM,BC,197.75
2018,1,EM,BCM,195.25
2018,1,EM,MBC,196.5
2018,1,EM,SC,190.5
2018,1,EM,SCA,180.25
2018,1,EM,ST,172.75
2018,1,GI,OC,194.0
2018,1,GI,BC,192.75
2018,1,GI,BCM,191.75
2018,1,GI,MBC,190.25
2018,1,GI,SC,180.0
2018,1,GI,SCA,141.0
2018,1,GI,ST,
2018,1,IE,OC,195.25
2018,1,IE,BC,192.5
2018,1,IE,BCM,188.75
2018,1,IE,MBC,190.0
2018,1,IE,SC,179.5
2018,1,IE,SCA,153.25
2018,1,IE,ST,
2018,1,IM,OC,197.25
2018,1,IM,BC,197.0
2018,1,IM,BCM,195.0
2018,1,IM,MBC,195.0
2018,1,IM,SC,185.5
2018,1,IM,SCA,178.5
2018,1,IM,ST,187.75
2018,1,MA,OC,192.75
2018,1,MA,BC,190.25
2018,1,MA,BCM,187.75
2018,1,MA,MBC,188.0
2018,1,MA,SC,174.25
2018,1,MA,SCA,164.75
2018,1,MA,ST,
2018,1,ME,OC,198.0
2018,1,ME,BC,197.25
2018,1,ME,BCM,195.75
2018,1,ME,MBC,196.25
2018,1,ME,SC,192.75
2018,1,ME,SCA,190.0
2018,1,ME,ST,186.75
2018,1,MI,OC,194.0
2018,1,MI,BC,191.75
2018,1,MI,BCM,189.75
2018,1,MI,MBC,191.75
2018,1,MI,SC,182.5
2018,1,MI,SCA,177.0
2018,1,MI,ST,
2018,1,MN,OC,194.0
2018,1,MN,BC,192.25
2018,1,MN,BCM,191.25
2018,1,MN,MBC,191.25
2018,1,MN,SC,184.0
2018,1,MN,SCA,158.5
2018,1,MN,ST,
2018,1,PT,OC,191.75
2018,1,PT,BC,190.0
2018,1,PT,BCM,187.0
2018,1,PT,MBC,187.25
2018,1,PT,SC,172.75
2018,1,PT,SCA,175.0
2018,1,PT,ST,143.25
2018,1,XC,OC,185.5
2018,1,XC,BC,175.75
2018,1,XC,BCM,173.0
2018,1,XC,MBC,173.0
2018,1,XC,SC,157.5
2018,1,XC,SCA,164.25
2018,1,XC,ST,158.5
2018,1,XM,OC,187.25
2018,1,XM,BC,180.25
2018,1,XM,BCM,178.75
2018,1,XM,MBC,174.5
2018,1,XM,SC,154.0
2018,1,XM,SCA,132.0
2018,1,XM,ST,
2018,2,AP,OC,188.5
2018,2,AP,BC,184.75
2018,2,AP,BCM,184.5
2018,2,AP,MBC,179.0
2018,2,AP,SC,162.0
2018,2,AP,SCA,118.5
2018,2,AP,ST,
2018,2,CH,OC,196.5
2018,2,CH,BC,196.0
2018,2,CH,BCM,195.5
2018,2,CH,MBC,193.25
2018,2,CH,SC,190.25
2018,2,CH,SCA,188.25
2018,2,CH,ST,171.5
2018,2,CL,OC,194.75
2018,2,CL,BC,193.75
2018,2,CL,BCM,193.0
2018,2,CL,MBC,191.0
2018,2,CL,SC,183.0
2018,2,CL,SCA,178.75
2018,2,CL,ST,125.0
2018,2,CR,OC,188.0
2018,2,CR,BC,185.75
2018,2,CR,BCM,178.5
2018,2,CR,MBC,180.25
2018,2,CR,SC,164.25
2018,2,CR,SCA,119.25
2018,2,CR,ST,
2018,2,FS,OC,192.75
2018,2,FS,BC,191.75
2018,2,FS,BCM,190.5
2018,2,FS,MBC,190.0
2018,2,FS,SC,176.0
2018,2,FS,SCA,176.25
2018,2,FS,ST,
2018,2,IB,OC,197.0
2018,2,IB,BC,195.0
2018,2,IB,BCM,189.25
2018,2,IB,MBC,192.25
2018,2,IB,SC,187.75
2018,2,IB,SCA,174.0
2018,2,IB,ST,
2018,2,IS,OC,194.0
2018,2,IS,BC,192.25
2018,2,IS,BCM,189.0
2018,2,IS,MBC,189.25
2018,2,IS,SC,177.25
2018,2,IS,SCA,148.75
2018,2,IS,ST,
2018,2,LE,OC,187.25
2018,2,LE,BC,185.0
2018,2,LE,BCM,182.0
2018,2,LE,MBC,180.75
2018,2,LE,SC,168.75
2018,2,LE,SCA,174.75
2018,2,LE,ST,135.0
2018,2,PM,OC,191.5
2018,2,PM,BC,189.75
2018,2,PM,BCM,189.25
2018,2,PM,MBC,186.25
2018,2,PM,SC,171.5
2018,2,PM,SCA,128.75
2018,2,PM,ST,
2018,2,PP,OC,192.25
2018,2,PP,BC,189.75
2018,2,PP,BCM,186.25
2018,2,PP,MBC,187.0
2018,2,PP,SC,174.75
2018,2,PP,SCA,161.75
2018,2,PP,ST,165.75
2018,2,TX,OC,190.0
2018,2,TX,BC,188.25
2018,2,TX,BCM,183.0
2018,2,TX,MBC,185.0
2018,2,TX,SC,175.25
2018,2,TX,SCA,180.75
2018,2,TX,ST,160.5
2018,4,AE,OC,197.25
2018,4,AE,BC,195.75
2018,4,AE,BCM,194.25
2018,4,AE,MBC,194.33
2018,4,AE,SC,191.0
2018,4,AE,SCA,185.5
2018,4,AE,ST,
2018,4,AS,OC,192.67
2018,4,AS,BC,191.5
2018,4,AS,BCM,190.0
2018,4,AS,MBC,189.5
2018,4,AS,SC,178.75
2018,4,AS,SCA,158.0
2018,4,AS,ST,
2018,4,AU,OC,195.33
2018,4,AU,BC,194.25
2018,4,AU,BCM,191.75
2018,4,AU,MBC,193.0
2018,4,AU,SC,182.25
2018,4,AU,SCA,179.0
2018,4,AU,ST,171.25
2018,4,CM,OC,197.25
2018,4,CM,BC,197.0
2018,4,CM,BCM,194.75
2018,4,CM,MBC,195.75
2018,4,CM,SC,187.0
2018,4,CM,SCA,174.0
2018,4,CM,ST,
2018,4,CS,OC,198.0
2018,4,CS,BC,197.5
2018,4,CS,BCM,197.5
2018,4,CS,MBC,196.5
2018,4,CS,SC,192.25
2018,4,CS,SCA,189.25
2018,4,CS,ST,185.5
2018,4,EC,OC,197.75
2018,4,EC,BC,197.5
2018,4,EC,BCM,196.5
2018,4,EC,MBC,196.75
2018,4,EC,SC,194.0
2018,4,EC,SCA,191.75
2018,4,EC,ST,183.5
2018,4,EI,OC,196.5
2018,4,EI,BC,195.75
2018,4,EI,BCM,192.0
2018,4,EI,MBC,194.75
2018,4,EI,SC,187.75
2018,4,EI,SCA,184.5
2018,4,EI,ST,166.0
2018,4,EM,OC,196.75
2018,4,EM,BC,196.5
2018,4,EM,BCM,192.25
2018,4,EM,MBC,195.5
2018,4,EM,SC,186.75
2018,4,EM,SCA,170.75
2018,4,EM,ST,172.5
2018,4,EX,OC,195.25
2018,4,EX,BC,194.75
2018,4,EX,BCM,191.5
2018,4,EX,MBC,193.5
2018,4,EX,SC,182.5
2018,4,EX,SCA,167.0
2018,4,EX,ST,
2018,4,IM,OC,196.5
2018,4,IM,BC,195.75
2018,4,IM,BCM,193.75
2018,4,IM,MBC,194.25
2018,4,IM,SC,183.0
2018,4,IM,SCA,166.5
2018,4,IM,ST,170.75
2018,4,MF,OC,196.5
2018,4,MF,BC,196.25
2018,4,MF,BCM,194.0
2018,4,MF,MBC,195.0
2018,4,MF,SC,190.0
2018,4,MF,SCA,182.75
2018,4,MF,ST,168.75
2018,4,PR,OC,193.5
2018,4,PR,BC,192.25
2018,4,PR,BCM,189.75
2018,4,PR,MBC,189.75
2018,4,PR,SC,178.0
2018,4,PR,SCA,169.5
2018,4,PR,ST,119.75
2018,4,RP,OC,190.0
2018,4,RP,BC,188.0
2018,4,RP,BCM,185.25
2018,4,RP,MBC,185.5
2018,4,RP,SC,172.0
2018,4,RP,SCA,146.75
2018,4,RP,ST,141.75
2018,1013,CS,OC,175.0
2018,1013,CS,BC,161.75
2018,1013,CS,BCM,159.25
2018,1013,CS,MBC,163.5
2018,1013,CS,SC,143.5
2018,1013,CS,SCA,
2018,1013,CS,ST,118.0
2018,1013,EC,OC,173.5
2018,1013,EC,BC,148.0
2018,1013,EC,BCM,162.5
2018,1013,EC,MBC,165.5
2018,1013,EC,SC,139.5
2018,1013,EC,SCA,157.75
2018,1013,EC,ST,
2018,1013,IT,OC,165.25
2018,1013,IT,BC,150.75
2018,1013,IT,BCM,158.75
2018,1013,IT,MBC,153.75
2018,1013,IT,SC,136.75
2018,1013,IT,SCA,90.5
2018,1013,IT,ST,
2018,1013,ME,OC,168.75
2018,1013,ME,BC,157.25
2018,1013,ME,BCM,162.5
2018,1013,ME,MBC,160.5
2018,1013,ME,SC,130.75
2018,1013,ME,SCA,136.75
2018,1013,ME,ST,
2018,1013,XM,OC,87.0
2018,1013,XM,BC,
2018,1013,XM,BCM,
2018,1013,XM,MBC,
2018,1013,XM,SC,
2018,1013,XM,SCA,
2018,1013,XM,ST,
2018,1014,CE,OC,140.5
2018,1014,CE,BC,94.0
2018,1014,CE,BCM,95.0
2018,1014,CE,MBC,125.5
2018,1014,CE,SC,100.5
2018,1014,CE,SCA,
2018,1014,CE,ST,116.75
2018,1014,CS,OC,162.0
2018,1014,CS,BC,145.0
2018,1014,CS,BCM,120.25
2018,1014,CS,MBC,143.0
2018,1014,CS,SC,132.75
2018,1014,CS,SCA,
2018,1014,CS,ST,97.5
2018,1014,EC,OC,165.5
2018,1014,EC,BC,140.25
2018,1014,EC,BCM,111.5
2018,1014,EC,MBC,152.25
2018,1014,EC,SC,115.75
2018,1014,EC,SCA,122.0
2018,1014,EC,ST,
2018,1014,IT,OC,157.25
2018,1014,IT,BC,136.75
2018,1014,IT,BCM,109.0
2018,1014,IT,MBC,146.75
2018,1014,IT,SC,118.75
2018,1014,IT,SCA,127.5
2018,1014,IT,ST,
2018,1014,XC,OC,122.25
2018,1014,XC,BC,
2018,1014,XC,BCM,
2018,1014,XC,MBC,
2018,1014,XC,SC,
2018,1014,XC,SCA,
2018,1014,XC,ST,
2018,1015,CS,OC,165.0
2018,1015,CS,BC,151.25
2018,1015,CS,BCM,108.0
2018,1015,CS,MBC,141.25
2018,1015,CS,SC,115.25
2018,1015,CS,SCA,
2018,1015,CS,ST,118.0
2018,1015,EC,OC,152.25
2018,1015,EC,BC,141.5
2018,1015,EC,BCM,113.75
2018,1015,EC,MBC,131.0
2018,1015,EC,SC,97.5
2018,1015,EC,SCA,105.25
2018,1015,EC,ST,94.0
2018,1015,EE,OC,156.75
2018,1015,EE,BC,126.0
2018,1015,EE,BCM,
2018,1015,EE,MBC,129.0
2018,1015,EE,SC,115.0
2018,1015,EE,SCA,
2018,1015,EE,ST,138.75
2018,1015,ME,OC,154.75
2018,1015,ME,BC,138.0
2018,1015,ME,BCM,137.0
2018,1015,ME,MBC,143.75
2018,1015,ME,SC,119.0
2018,1015,ME,SCA,137.75
2018,1015,ME,ST,
